MSYMPTOMID,TOCALLDATE,Repair_time,Average_repairtime_year,Average_repairtime_all,worksheets_closed,Average_worksheets_year
Hardware,Year_2560,0,4,2,V1,208
Internet,Year_2560,6,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Telephony,Year_2560,3,4,2,V1,208
Internet,Year_2560,1,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Telephony,Year_2560,3,4,2,V1,208
Telephony,Year_2560,3,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,3,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,2,4,2,V1,208
Hardware,Year_2560,2,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Software,Year_2560,1,4,2,V1,208
Software,Year_2560,1,4,2,V1,208
Telephony,Year_2560,0,4,2,V1,208
Hardware,Year_2560,6,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Internet,Year_2560,1,4,2,V1,208
Software,Year_2560,1,4,2,V1,208
Telephony,Year_2560,1,4,2,V1,208
Internet,Year_2560,2,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Software,Year_2560,1,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Software,Year_2560,1,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Telephony,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Hardware,Year_2560,5,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Hardware,Year_2560,3,4,2,V1,208
Hardware,Year_2560,3,4,2,V1,208
Others,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Software,Year_2560,38,4,2,V5,208
Others,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Others,Year_2560,0,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Telephony,Year_2560,3,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Others,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Others,Year_2560,0,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Telephony,Year_2560,0,4,2,V1,208
Telephony,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Telephony,Year_2560,1,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Others,Year_2560,0,4,2,V1,208
Internet,Year_2560,5,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Telephony,Year_2560,0,4,2,V1,208
Telephony,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Software,Year_2560,1,4,2,V1,208
Hardware,Year_2560,2,4,2,V1,208
Others,Year_2560,1,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Others,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Internet,Year_2560,1,4,2,V1,208
Software,Year_2560,4,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Internet,Year_2560,1,4,2,V1,208
Others,Year_2560,0,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Software,Year_2560,3,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Telephony,Year_2560,3,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Others,Year_2560,52,4,2,V5,208
Hardware,Year_2560,0,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Software,Year_2560,1,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Telephony,Year_2560,0,4,2,V1,208
Telephony,Year_2560,1,4,2,V1,208
Telephony,Year_2560,1,4,2,V1,208
Internet,Year_2560,1,4,2,V1,208
Internet,Year_2560,1,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Software,Year_2560,1,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Internet,Year_2560,36,4,2,V5,208
Telephony,Year_2560,51,4,2,V5,208
Internet,Year_2560,0,4,2,V1,208
Internet,Year_2560,9,4,2,V2,208
Internet,Year_2560,0,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Software,Year_2560,1,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Telephony,Year_2560,1,4,2,V1,208
Telephony,Year_2560,1,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Telephony,Year_2560,1,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Telephony,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Telephony,Year_2560,4,4,2,V1,208
Telephony,Year_2560,1,4,2,V1,208
Hardware,Year_2560,5,4,2,V1,208
Telephony,Year_2560,1,4,2,V1,208
Others,Year_2560,0,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Telephony,Year_2560,0,4,2,V1,208
Telephony,Year_2560,0,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Telephony,Year_2560,4,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Telephony,Year_2560,64,4,2,V5,208
Software,Year_2560,0,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Internet,Year_2560,4,4,2,V1,208
Telephony,Year_2560,0,4,2,V1,208
Internet,Year_2560,1,4,2,V1,208
Hardware,Year_2560,3,4,2,V1,208
Others,Year_2560,1,4,2,V1,208
Hardware,Year_2560,3,4,2,V1,208
Hardware,Year_2560,2,4,2,V1,208
Hardware,Year_2560,3,4,2,V1,208
Hardware,Year_2560,7,4,2,V1,208
Hardware,Year_2560,2,4,2,V1,208
Hardware,Year_2560,6,4,2,V1,208
Software,Year_2560,1,4,2,V1,208
Others,Year_2560,0,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Software,Year_2560,6,4,2,V1,208
Internet,Year_2560,8,4,2,V2,208
Internet,Year_2560,8,4,2,V2,208
Internet,Year_2560,8,4,2,V2,208
Internet,Year_2560,99,4,2,V5,208
Hardware,Year_2560,0,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Telephony,Year_2560,3,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Hardware,Year_2561,21,3,2,V3,208
Telephony,Year_2560,4,4,2,V1,208
Others,Year_2560,1,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Hardware,Year_2560,2,4,2,V1,208
Telephony,Year_2560,1,4,2,V1,208
Others,Year_2560,1,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Internet,Year_2560,73,4,2,V5,208
Hardware,Year_2560,1,4,2,V1,208
Internet,Year_2560,73,4,2,V5,208
Internet,Year_2560,0,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Others,Year_2560,1,4,2,V1,208
Hardware,Year_2560,2,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Software,Year_2560,2,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Telephony,Year_2560,1,4,2,V1,208
Telephony,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Software,Year_2560,5,4,2,V1,208
Telephony,Year_2560,5,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Others,Year_2560,0,4,2,V1,208
Others,Year_2560,1,4,2,V1,208
Telephony,Year_2560,1,4,2,V1,208
Telephony,Year_2560,4,4,2,V1,208
Telephony,Year_2560,4,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Hardware,Year_2560,4,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,3,4,2,V1,208
Internet,Year_2560,1,4,2,V1,208
Telephony,Year_2560,4,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Telephony,Year_2560,7,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Telephony,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Others,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Internet,Year_2560,1,4,2,V1,208
Internet,Year_2560,1,4,2,V1,208
Internet,Year_2560,1,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Software,Year_2560,1,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Internet,Year_2560,1,4,2,V1,208
Others,Year_2560,0,4,2,V1,208
Others,Year_2560,0,4,2,V1,208
Hardware,Year_2560,3,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Telephony,Year_2560,5,4,2,V1,208
Hardware,Year_2560,3,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Hardware,Year_2560,5,4,2,V1,208
Hardware,Year_2560,2,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Telephony,Year_2560,1,4,2,V1,208
Others,Year_2560,1,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Hardware,Year_2560,2,4,2,V1,208
Telephony,Year_2560,3,4,2,V1,208
Telephony,Year_2560,33,4,2,V5,208
Telephony,Year_2560,0,4,2,V1,208
Telephony,Year_2560,0,4,2,V1,208
Telephony,Year_2560,0,4,2,V1,208
Telephony,Year_2560,64,4,2,V5,208
Telephony,Year_2560,0,4,2,V1,208
Software,Year_2560,4,4,2,V1,208
Software,Year_2560,2,4,2,V1,208
Hardware,Year_2560,6,4,2,V1,208
Telephony,Year_2560,0,4,2,V1,208
Hardware,Year_2560,3,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Telephony,Year_2560,0,4,2,V1,208
Hardware,Year_2560,6,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Software,Year_2560,3,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Telephony,Year_2560,0,4,2,V1,208
Internet,Year_2560,1,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Telephony,Year_2560,20,4,2,V3,208
Others,Year_2560,1,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Internet,Year_2560,1,4,2,V1,208
Telephony,Year_2560,1,4,2,V1,208
Telephony,Year_2560,14,4,2,V2,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Hardware,Year_2560,2,4,2,V1,208
Hardware,Year_2560,2,4,2,V1,208
Telephony,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Telephony,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,7,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Internet,Year_2560,7,4,2,V1,208
Telephony,Year_2560,0,4,2,V1,208
Software,Year_2560,5,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Software,Year_2560,5,4,2,V1,208
Telephony,Year_2560,19,4,2,V3,208
Software,Year_2560,1,4,2,V1,208
Internet,Year_2560,5,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Internet,Year_2560,1,4,2,V1,208
Internet,Year_2560,1,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Internet,Year_2560,4,4,2,V1,208
Others,Year_2560,2,4,2,V1,208
Internet,Year_2560,1,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Others,Year_2560,0,4,2,V1,208
Internet,Year_2560,1,4,2,V1,208
Internet,Year_2560,1,4,2,V1,208
Internet,Year_2560,1,4,2,V1,208
Internet,Year_2560,1,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Software,Year_2560,2,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Others,Year_2560,0,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Others,Year_2560,1,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Internet,Year_2560,1,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Hardware,Year_2560,2,4,2,V1,208
Software,Year_2560,5,4,2,V1,208
Software,Year_2560,1,4,2,V1,208
Software,Year_2560,1,4,2,V1,208
Software,Year_2560,1,4,2,V1,208
Telephony,Year_2560,8,4,2,V2,208
Telephony,Year_2560,7,4,2,V1,208
Telephony,Year_2560,6,4,2,V1,208
Others,Year_2560,6,4,2,V1,208
Telephony,Year_2560,19,4,2,V3,208
Hardware,Year_2560,1,4,2,V1,208
Telephony,Year_2560,6,4,2,V1,208
Telephony,Year_2560,5,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Internet,Year_2560,7,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Internet,Year_2560,1,4,2,V1,208
Telephony,Year_2560,4,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Telephony,Year_2560,5,4,2,V1,208
Internet,Year_2560,1,4,2,V1,208
Hardware,Year_2560,4,4,2,V1,208
Hardware,Year_2560,4,4,2,V1,208
Software,Year_2560,4,4,2,V1,208
Hardware,Year_2560,4,4,2,V1,208
Internet,Year_2560,4,4,2,V1,208
Telephony,Year_2560,0,4,2,V1,208
Telephony,Year_2560,5,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Telephony,Year_2560,5,4,2,V1,208
Hardware,Year_2560,4,4,2,V1,208
Internet,Year_2560,7,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Hardware,Year_2560,45,4,2,V5,208
Software,Year_2560,1,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Telephony,Year_2560,0,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Hardware,Year_2560,2,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Hardware,Year_2560,2,4,2,V1,208
Hardware,Year_2560,2,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Hardware,Year_2560,2,4,2,V1,208
Hardware,Year_2560,5,4,2,V1,208
Telephony,Year_2560,9,4,2,V2,208
Hardware,Year_2560,0,4,2,V1,208
Software,Year_2560,6,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Telephony,Year_2562,21,1,2,V3,208
Internet,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Telephony,Year_2560,3,4,2,V1,208
Telephony,Year_2560,0,4,2,V1,208
Hardware,Year_2560,10,4,2,V2,208
Telephony,Year_2560,2,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Hardware,Year_2560,3,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Internet,Year_2560,1,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,2,4,2,V1,208
Internet,Year_2560,1,4,2,V1,208
Telephony,Year_2560,4,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Telephony,Year_2560,13,4,2,V2,208
Internet,Year_2560,0,4,2,V1,208
Software,Year_2560,2,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Telephony,Year_2560,0,4,2,V1,208
Software,Year_2560,1,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Software,Year_2560,2,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Hardware,Year_2560,2,4,2,V1,208
Telephony,Year_2560,0,4,2,V1,208
Software,Year_2560,1,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Others,Year_2560,0,4,2,V1,208
Internet,Year_2560,1,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Hardware,Year_2560,7,4,2,V1,208
Telephony,Year_2560,1,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Telephony,Year_2560,29,4,2,V4,208
Hardware,Year_2560,1,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Telephony,Year_2560,1,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Others,Year_2560,0,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Telephony,Year_2560,5,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Hardware,Year_2560,3,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Telephony,Year_2560,10,4,2,V2,208
Telephony,Year_2560,10,4,2,V2,208
Telephony,Year_2560,3,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Telephony,Year_2560,1,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Telephony,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Telephony,Year_2560,0,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Internet,Year_2560,1,4,2,V1,208
Internet,Year_2560,1,4,2,V1,208
Internet,Year_2560,1,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Telephony,Year_2560,0,4,2,V1,208
Others,Year_2560,0,4,2,V1,208
Software,Year_2560,77,4,2,V5,208
Telephony,Year_2560,0,4,2,V1,208
Software,Year_2560,1,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Telephony,Year_2560,0,4,2,V1,208
Hardware,Year_2560,6,4,2,V1,208
Telephony,Year_2560,3,4,2,V1,208
Internet,Year_2560,1,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Software,Year_2560,1,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Hardware,Year_2560,5,4,2,V1,208
Hardware,Year_2560,5,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Internet,Year_2560,6,4,2,V1,208
Internet,Year_2560,6,4,2,V1,208
Telephony,Year_2560,4,4,2,V1,208
Software,Year_2560,3,4,2,V1,208
Others,Year_2560,3,4,2,V1,208
Telephony,Year_2560,1,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Hardware,Year_2560,10,4,2,V2,208
Telephony,Year_2560,1,4,2,V1,208
Others,Year_2560,0,4,2,V1,208
Software,Year_2560,1,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Internet,Year_2560,1,4,2,V1,208
Others,Year_2560,1,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Hardware,Year_2560,2,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Software,Year_2560,0,4,2,V1,208
Telephony,Year_2560,0,4,2,V1,208
Telephony,Year_2560,0,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Hardware,Year_2560,0,4,2,V1,208
Internet,Year_2560,0,4,2,V1,208
Others,Year_2560,0,4,2,V1,208
Others,Year_2560,0,4,2,V1,208
Hardware,Year_2560,3,4,2,V1,208
Telephony,Year_2560,0,4,2,V1,208
Hardware,Year_2560,1,4,2,V1,208
Telephony,Year_2560,1,4,2,V1,208
